z,K-L3,K-L2,K-M3,L3-M5,L3-M4,L2-M4,L3-N5,L2-N4,M5-N7
63,41542.20,40901.90,47037.90,5845.70,5816.60,6456.40,6843.20,7480.30,1131.00
64,42996.20,42308.90,48697.00,6057.20,6025.00,6713.20,7102.80,7785.80,1185.00
65,44481.60,43744.10,50382.00,6272.80,6238.00,6978.00,7366.70,8102.00,1240.00
66,45998.40,45207.80,52119.00,6495.20,6457.70,7247.70,7635.70,8418.80,1293.00
67,47546.70,46699.70,53877.00,6719.80,6679.50,7525.30,7911.00,8747.00,1348.00
68,49127.70,48221.10,55681.00,6948.70,6905.00,7810.90,8189.00,9089.00,1406.00
69,50741.60,49772.60,57517.00,7179.90,7133.10,8101.00,8468.00,9426.00,1462.00
70,52388.90,51354.00,59370.00,7415.60,7367.30,8401.80,8758.80,9780.10,1521.40
71,54069.80,52965.00,61283.00,7655.50,7604.90,8709.00,9048.90,10143.40,1581.30
72,55790.20,54611.40,63234.00,7899.00,7844.60,9022.70,9347.30,10515.80,1644.60
73,57532.00,56277.00,65223.00,8146.10,8087.90,9343.10,9651.80,10895.20,1710.00
74,59318.24,57981.70,67244.30,8397.60,8335.20,9672.35,9961.50,11285.90,1775.40
75,61140.30,59717.90,69310.00,8652.50,8586.20,10010.00,10275.20,11685.40,1842.50
76,63000.50,61486.70,71413.00,8911.70,8841.00,10355.30,10598.50,12095.30,1910.20
77,64895.60,63286.70,73560.80,9175.10,9099.50,10708.30,10920.30,12512.60,1979.90
78,66832.00,65112.00,75748.00,9442.30,9361.80,11070.70,11250.50,12942.00,2050.50
79,68803.70,66989.50,77984.00,9713.30,9628.00,11442.30,11584.70,13381.70,2122.90
80,70819.00,68895.00,80253.00,9988.80,9897.60,11822.60,11924.10,13830.10,2195.30
81,72871.50,70831.90,82576.00,10268.50,10172.80,12213.30,12271.50,14291.50,2270.60
82,74969.40,72804.20,84936.00,10551.50,10449.50,12613.70,12622.60,14764.40,2345.50
83,77107.90,74814.80,87343.00,10838.80,10730.91,13023.50,12979.90,15247.70,2422.60
84,79290.00,76862.00,89800.00,11130.80,11015.80,13447.00,13340.40,15744.00,
85,81520.00,78950.00,92300.00,11426.80,11304.80,13876.00,,16251.00,
86,83780.00,81070.00,94870.00,11727.00,11597.90,14316.00,,16770.00,
87,86100.00,83230.00,97470.00,12031.30,11895.00,14770.00,14450.00,17303.00,
88,88470.00,85430.00,100130.00,12339.70,12196.20,15235.80,14841.40,17849.00,
89,90884.00,87670.00,102850.00,12652.00,12500.80,15713.00,,18408.00,
90,93350.00,89963.00,105609.00,12968.70,12809.60,16202.20,15623.70,18982.50,2996.10
91,95868.00,92287.00,108427.00,13290.70,13122.20,16702.00,16024.00,19586.00,3082.30
92,98439.00,94655.00,111300.00,13614.70,13438.80,17220.00,16428.30,20167.10,3170.80
93,,,,13944.10,13759.70,17750.20,16840.00,20784.80,
94,,,,14278.60,14084.20,18293.70,17255.30,21417.30,
95,,,,14617.20,14411.90,18852.00,17676.50,22065.20,
